Standortnummer;Einrichtungsname;Einrichtungsart;Adresse;PLZ;Stadt;Bezirk;Webseite;Telefon;E_Mail;Angebot;Träger;Anmerkungen;Kurzbeschreibung;X_Koordinate;Y_Koordinate;Foto_Link;Google_Maps_Link;Sachstand
MI02NH;Stadtteilzentrum NachbarschaftsEtage;Stadtteilzentrum;Osloer Straße 12;13359;Berlin;Mitte;https://www.nachbarschaftsetage.de/;(030) 49 39 04 2;[email];Stadtteil- und Nachbarschaftsarbeit;Fabrik Osloer Straße e. V.;;;13.3859916926437;52.5561076;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/mi02nh.jpg;;2025-06-11
MI03NH;Stadtteilzentrum KREATIVHAUS;Stadtteilzentrum;Fischerinsel 3;10179;Berlin;Mitte;https://www.kreativhaus-berlin.de/;(030) 23 80 91 3;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Sport und Bewegung, Nachhaltigkeit und Umwelt, Ehrenamt und Freiwilligenarbeit, Interkulturelle Arbeit, Familienarbeit, Mehrgenerationenhaus, Mobile Stadtteilarbeit, KiezCafés, Kompetenz- und Koordinationszentren;FiPP e. V.  Fortbildungsinstitut für die pädagogische Praxis;;;13.4096646528224;52.5135810618831;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/mi03nh.jpg;;2025-06-11
MI07NH;Nachbarschaftstreff im Olof-Palme-Zentrum;Stadtteilzentrum;Demminer Straße 28;13355;Berlin;Mitte;https://www.pfefferwerk.de/stadtteilarbeit-jugendfreizeit/olof-palme-zentrum/;(030) 44 38 37 93;[email];Stadtteil- und Nachbarschaftsarbeit;Pfefferwerk StadtKultur gGmbH;;;13.3960236126458;52.54193875;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/mi07nh.jpg;;2025-06-11
MI08NH;Stadtteil- und Familienzentrum  Zukunftshaus Wedding;Stadtteilzentrum;Müllerstraße 56-58;13349;Berlin;Mitte;https://pgssoziales.de/stadtteilzentrum;(030) 45 00 52 40;[email];Stadtteil- und Nachbarschaftsarbeit, Familienarbeit, Ehrenamt und Freiwilligenarbeit, Beratung, Mehrgenerationenhaus;Paul Gerhardt Stift Soziales gGmbH;;;13.3465515;52.5538704;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
MI09NH;Kieztreff Leipziger Straße;Nachbarschaftshaus;Leipziger Str. 58;10117;Berlin;Mitte;https://leipziger.berlin/;(030) 440 33 223;[email];Stadtteil- und Nachbarschaftsarbeit;IG Leipziger Straße e. V.;;;13.3969943;52.5112725;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;https://maps.app.goo.gl/cjm7DsDuVtw7cY2s5;2026-06-08
NK01NH;Nachbarschaftshaus am Körnerpark;Stadtteilzentrum;Schierker Straße 53;12051;Berlin;Neukölln;https://www.nbh-neukoelln.de/;(030) 32 50 60 20;[email];Stadtteil- und Nachbarschaftsarbeit;Nachbarschaftsheim Neukölln e. V.;;;13.4385205030699;52.4707349198771;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/nk01nh_1.jpg;;2025-06-11
NK01NH;Elele Nachbarschaftszentrum;Nachbarschaftshaus;Hobrechtstraße 55;12047;Berlin;Neukölln;https://elele-berlin.de/;(030) 62 36 09 2;[email];Stadtteil- und Nachbarschaftsarbeit;Nachbarschaftsheim Neukölln e. V.;;;13.4250739;52.4915522;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
NK01NH;Stadtteilbüro Reuterkiez;Nachbarschaftshaus;Rütlistraße 13;12045;Berlin;Neukölln;https://www.reuterkiez.de/;(030) 22 44 52 49 3;[email];Stadtteil- und Nachbarschaftsarbeit;Nachbarschaftsheim Neukölln e. V.;;;13.4341444068385;52.4869514138091;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
NK01NH;Nachbarschaftstreff Schillerkiez;Nachbarschaftshaus;Mahlower Str. 27;12049;Berlin;Neukölln;https://www.nbh-neukoelln.de/standorte/nachbarschaftshaeuser-und-stadtteilarbeit/nachbarschaftstreff-schillerkiez/;(030) 223 411 26;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung;Nachbarschaftsheim Neukölln e. V.;;;13.4237468;52.4797875;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
NK02NH;STZ Neukölln Süd, Nachbarschaftstreff Waschhaus-Café;Stadtteilzentrum;Eugen-Bolz-Kehre 12;12351;Berlin;Neukölln;https://selbsthilfe-und-stadtteilzentrum-neukoelln.berlin/nachbarschaft/waschhaus-cafe/;(030) 30 36 14 12;[email];Offener Nachbarschaftstreff, Beratung, Kompetenz- und Koordinationszentren, Sport und Bewegung;Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e.V .;;;13.4688938;52.4297772;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
NK02NH;Nachbarschaftstreff Mollnerweg;Nachbarschaftshaus;Mollnerweg 35;12353;Berlin;Neukölln;https://www.stzneukoelln.de/nachbarschaftstreff-buckow/;(030) 63 33 67 01;;Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen, Familienarbeit, Offener Nachbarschaftstreff;Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e.V .;;;13.4440907038722;52.4190493141273;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2025-06-11
NK06NH;Stadtteilzentrum Buckow;Stadtteilzentrum;Christoph-Ruden-Straße 9;12349;Berlin;Neukölln;https://selbsthilfe-und-stadtteilzentrum-neukoelln.berlin/nachbarschaft/stadtteilzentrum-buckow/;(030) 63 33 67 01;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen, Familienarbeit, Offener Nachbarschaftstreff;Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e.V .;;;13.436066;52.4178315;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2026-06-08
NK07NH;Stadtteilzentrum Buckow;Stadtteilzentrum;Christoph-Ruden-Straße 9;12349;Berlin;Neukölln;https://www.stz-buckow.de/;0175 33 88 67 5 / 0157 80 67 16 28;[email];Stadtteil- und Nachbarschaftsarbeit, Gemeinwesenarbeit, Beratung, Kurse und Gruppen, Familienarbeit;Diakoniewerk Simeon gGmbH und Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e.V .;;;13.436066;52.4178315;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/nk07nh.jpg;;2025-06-11
NK07NH;Nachbarschaftstreff Buckow;Nachbarschaftshaus;Mollnerweg 35;12353;Berlin;Neukölln;https://stz-buckow.de/standorte/nachbarschaftstreff-buckow/;(030) 63 33 67 01;[email];Stadtteil- und Nachbarschaftsarbeit, Gemeinwesenarbeit, Beratung, Kurse und Gruppen, Familienarbeit;Diakoniewerk Simeon gGmbH und Selbsthilfe- und Stadtteilzentrum Neukölln-Süd e.V .;;;13.4437094;52.4187245;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/nk07nh_2.jpg;;2025-06-11
NK08NH;Stadtteilzentrum Rudow;Stadtteilzentrum;Neuköllner Straße 297;12357;Berlin;Neukölln;https://www.diakoniewerk-simeon.de/informieren/stadtteilentwicklung/stadtteilzentrum-rudow;(030) 67 81 29 63;[email];Stadtteil- und Nachbarschaftsarbeit;Diakoniewerk Simeon gGmbH;;;13.4879148;52.4225746;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;;2026-06-08
NK10NH;Stadtteilzentrum Köllnische Heide;Stadtteilzentrum;Sonnenallee 319;12057;Berlin;Neukölln;https://www.internationaler-bund.de/standort/212181;(030) 68 05 98 43;[email];Stadtteil- und Nachbarschaftsarbeit;Internationaler Bund Berlin-Brandenburg gGmbH;;;13.4727003;52.4654641;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;https://maps.app.goo.gl/z3vjXSfbDE9LkcPz6;2025-06-11
PA01NH;Stadtteilzentrum Prenzlauer Berg;Stadtteilzentrum;Fehrbelliner Straße 92;10119;Berlin;Pankow;https://stz-prenzlauerberg.de/;(030) 443 83 713;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen, Mobile Stadtteilarbeit;Pfefferwerk StadtKultur gGmbH;;Das Stadtteilzentrum Prenzlauer Berg ist ein offenes Haus für alle Menschen aus dem Kiez. Es fördert den nachbarschaftlichen Zusammenhalt, unterstützt bürgerschaftliches Engagement und bietet vielfältige Angebote – von Baby-Gruppen bis hin zum Senior*innentheater. Es finden kulturelle, gesundheitsfördernde, bildende und begegnende Formate für alle Alternsgruppen ihren Platz im Stadtteilzentrum. Besonders geprägt ist das Haus durch seine bewegende Geschichte als ehemaliges jüdisches Kinderheim. Angedockte Projekte wie LeNa - Lebendige Nachbarschaft, unsere Mobile Stadtteilarbeit im Ernst-Thälmann-Park und Sprungbrett, aktiv in nahe gelegenen Gemeinschaftsunterkünften für geflüchtete Menschen, machen das Zentrum zu einem lebendigen und unterstützenden Ankerpunkt im Stadtteil, für alle neuen und alten Berliner*innen.;13.4080454083575;52.5313815065484;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa01nh.jpg;;2025-06-11
PA02NH;Stadtteilzentrum Pankow;Stadtteilzentrum;Schönholzer Straße 10;13187;Berlin;Pankow;https://www.stz-pankow.de/;(030) 49 98 70 90 0;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen,Mobile Stadtteilarbeit, Schwerpunkt Inklusion, Kultur und Veranstaltungen, Familienarbeit, Ehrenamt und Freiwilligenarbeit, KiezCafé, Nachhaltigkeit und Umwelt, Interkulturelle Arbeit;Bürgerhaus BüHa gGmbH;;Das STZ Pankow ist ein lebendiger Treffpunkt für alle Bürger des Stadtteils und bietet ein breites Spektrum an Unterstützung in den Bereichen bürgerschaftliches Engagement, Nachbarschaft, Familie, Arbeit, Inklusion, Integration von Neu-Berlinern sowie Gesundheit und Pflege. Durch vielfältige Angebote wie Beratungen, Informationsabende und Selbsthilfegruppen fördert das Stadtteilzentrum den sozialen Zusammenhalt und vermittelt Kontakte zu spezialisierten Einrichtungen im Stadtteil. Ein zentraler Bestandteil des STZs ist das Café, das als offene Anlaufstelle eine einladende Atmosphäre schafft und Raum für Begegnungen sowie Veranstaltungen bietet. Gleichzeitig befindet sich dort die Verteilstation für gerettete Lebensmittel. Zusätzlich stärken wir unser Engagement für Nachhaltigkeit durch vielfältige Angebote. Als zivilgesellschaftlicher Akteur unterstützt das STZ Initiativen und Vereine und organisiert kreative, gesundheitliche sowie kulturelle Veranstaltungen. In enger Kooperation mit verschiedenen Vereinen, sozialen Einrichtungen, Kitas und Schulen wird ein umfassendes Netzwerk aufgebaut, das die nachhaltige Weiterentwicklung der Angebotsvielfalt sichert. Die Gewinnung neuer Kooperationspartner wie z.B. die Verbraucherzentrale, die Mieter- und Sozialberatung ist ein wichtiger Schwerpunkt unserer Arbeit. Ein besonderes Augenmerk liegt auf den Bedürfnissen von Familien. Durch Workshops, Kurse und gezielte Beratungsangebote in den Bereichen Erziehung, Gesundheit und Schuldnerberatung werden Familien aktiv unterstützt. Veranstaltungen fördern das Miteinander von Eltern und Kindern, stärken die Selbsthilfepotentiale und verbessern die Kommunikation innerhalb der Familien. Zudem bietet das STZ regelmäßig Ferienkurse für Kinder und Jugendliche an, um Bildungs- und Freizeitangebote in der unterrichtsfreien Zeit zu ermöglichen und Familien zu entlasten. Ein weiterer Schwerpunkt ist die inklusive Arbeit mit Menschen mit Behinderung sowie mit Flucht- und Migrationshintergrund. Projekte wie die AG Inklusion und das Integrationsprojekt Empowerment schaffen Teilhabe und fördern die gesellschaftliche Integration. Gemeinsam mit dem Projekt Empowerment führen wir z.B. die Angebote wie Frauenfrühstück, Meet&Eat und Spiele-Abende durch. Das Stadtteilzentrum Pankow ist durch seine vielfältigen Angebote, die enge Vernetzung mit anderen Einrichtungen in Pankow und darüber hinaus sowie das Engagement für ein solidarisches Miteinander ein zentraler Anlaufpunkt für die Menschen im Stadtteil.  Im Stadtteilzentrum Pankow befinden sich:  • Die KIS (HvD) bietet Beratung an, vermittelt in bestehende Gruppen und unterstützt bei der Gründung neuer Gruppen zu Themen wie gesundheitlicher Vorsorge, chronischen Krankheiten, Behinderung, Sucht oder psychosozialen Problemen.  • Die KPE (HvD) ist ein Entlastungsangebot für pflegende Angehörige.  • Die Kommunale Begegnungsstätte an der Panke (Bezirksamts Pankow) ist eine offene Einrichtung für ältere Menschen und erfüllt das Bedürfnis nach Kommunikation, Information, Freizeitgestaltung und Bildung.  • Die mobile Jobberatung für geflüchtete Menschen (MobiJob der Gesellschaft für Bildung und Teilhabe mbH-GesBiT) leistet Beratung zu beruflicher Orientierung, Unterstützung bei Bewerbungsunterlagen und Begleitung zu Unternehmen.  • Das Netzwerk für Familien mit Weit.Blick (Berliner Stadtmission) unterstützt Familien die Bürgergeld, Sozialhilfe, Kinderzuschlag erhalten oder Anspruch darauf haben.  • Der Lerntreff (Volkshochschule Pankow) ist ein offenes Angebot zum Lesen- und Schreibenlernen oder zum Verbessern ihrer Deutschkenntnisse. Durch die enge Zusammenarbeit aller genannten Projekte entstehen positive Synergieeffekte, die sowohl den Nutzern als auch dem Team des STZs zugutekommen;13.3994096862749;52.56984955;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa02nh_1.jpg;;2025-06-11
PA03NH;Stadtteilzentrum Weißensee (Frei-Zeit-Haus);Stadtteilzentrum;Pistoriusstraße 23;13086;Berlin;Pankow;https://www.stz-weissensee.de;(030) 92 79 94 63;[email];Stadtteil- und Nachbarschaftsarbeit, Beratung, Kurse und Gruppen, Kultur und Veranstaltungen, Familienarbeit, Schwerpunkt Inklusion;FreiZeitHaus e. V.;;;13.4520756;52.5524215;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/pa03nh_1.jpg;;2025-06-11
PA03NH;NaiMo - Nachbarschaftstreff im Moselviertel;Nachbarschaftshaus;Brodenbacher Weg 34;13088;Berlin;Pankow;https://www.frei-zeit-haus.de/projekte/nachbarschaftstreff-naimo.html;(030) 33 77 27 34;[email];Stadtteil- und Nachbarschaftsarbeit;FreiZeitHaus e. V.;;;13.4762535;52.5589262;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;https://maps.app.goo.gl/U9do6y42egY4bFKu8;2025-06-11
PA03NH;Alte Apotheke (Zukunftswerkstatt Heinersdorf);Nachbarschaftshaus;Romain-Rolland-Straße 112;13088;Berlin;Pankow;https://www.frei-zeit-haus.de/projekte/alte-apotheke.html;(030) 21 98 29 70;[email];Stadtteil- und Nachbarschaftsarbeit;FreiZeitHaus e. V.;;;13.4378718;52.5720202;https://www.berlin.de/sen/soziales/buergerschaftliches-engagement/stadtteilzentren/projektuebersicht/projektliste/platzhalter.jpg;https://maps.app.goo.gl/h1nNPTSEB6AUwQGf8;2025-06-11
